filepath,filename,size,modified,title,author,subject,creator,producer,creation_date,page_count,error
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/2bbc572e-bdcb-4ebb-9f67-22fd35aa92fe.pdf,2bbc572e-bdcb-4ebb-9f67-22fd35aa92fe.pdf,1691790,2025-10-03T12:14:59.196215,,,,,iTextSharp™ 5.4.0 ©2000-2012 1T3XT BVBA (AGPL-version),D:20151123152616+00'00',10,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Brendler-2021-Sceletium for Managing Anxiety.pdf,Brendler-2021-Sceletium for Managing Anxiety.pdf,602331,2025-10-03T12:14:59.496215,Brendler 2020-0332-MS,Faraz Khan,,Microsoft Word,Mac OS X 10.6.8 Quartz PDFContext,D:20211014044032Z00'00',17,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Phosphodiesterase-4 enzyme as a therapeutic ta.pdf,Phosphodiesterase-4 enzyme as a therapeutic ta.pdf,6795800,2025-10-03T12:14:59.872216,Phosphodiesterase-4 enzyme as a therapeutic target in neurological disorders,Abid Bhat,"Pharmacological Research, Journal Pre-proof, 105078. doi:10.1016/j.phrs.2020.105078",Elsevier,Acrobat Distiller 11.0 (Windows),D:20200713215049Z,73,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/18a11b7f-196b-4762-8c85-f7983b8e1ea9.pdf,18a11b7f-196b-4762-8c85-f7983b8e1ea9.pdf,6968673,2025-10-03T12:14:59.141215,"Psychophysiological Effects of Zembrin® Using Quantitative EEG Source Density in Combination with Eye-Tracking in 60 Healthy Subjects. A Double-Blind, Randomized, Placebo-Controlled, 3-Armed Study with Parallel Design","Wilfried Dimpfel, Nigel Gericke, Samir Suliman, Gwladys N. Chiegoua Dipah","The endemic South African succulent plant Sceletium tortuosum (L.) N.E. Br., family Mesembryathemaceae, is known as kanna in Nama, kougoed in Afrikaans, and sceletium in English. The plant has been used as a tea and as a masticatory for millennia by indigenous San hunter-gatherers and Nama pastoralists for endurance and well-being. It has been reported that the plant “gives strength to their limbs, and takes away pain, and makes their memory strong”. The current investigation aimed at the psychophysiological characterization of 25.0 and 50.0 mg of a special extract marketed as Zembrin® in comparison to placebo using a new methodology called “EnkephaloVision”. This combination of EEG Neurocode-Tracking and Eye-Tracking allows for concomitant analysis of time epochs of only 364 ms duration. Spectral EEG analysis during cognitive and emotional challenges revealed statistically significant increases of delta (p < 0.01 during arithmetic calculation and watching a boring animal video) and theta spectral power (p < 0.10 during these same challenges) in the presence of Zembrin® within the frontal brain. It is these same increases of slow waves in the frontal brain that are described in the literature during performance of mental tests. This indicates a positive effect of Zembrin® on the electrical activity of the brain during cognitive processing. In addition, alpha1 and alpha2 spectral power in the frontal brain was increased during several challenges including brain teasing, arithmetic calculations and performance of a memory test. From the literature, increases of spectral alpha1 power indicate a greater degree of calmness and may represent decreased depressive symptoms, while increases in alpha2 waves have been related to memory. Beta2 waves increased during mental performance in the presence of the higher dosage of Zembrin® in parietal, occipital and temporal brain regions. In comparison to placebo, Zembrin® induced frequency changes in the brain, which have been related to enhanced attention and memory. These results may represent a positive action of Zembrin® on cognitive and emotional processes in the brain.",Acrobat PDFMaker 11 Word 版,Adobe PDF Library 11.0,D:20160909123418+08'00',20,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/UCreview.pdf,UCreview.pdf,461891,2025-10-03T12:15:00.158216,,Dr Shyam,,Microsoft® Word 2010 Trial,Microsoft® Word 2010 Trial,D:20130911145949+05'30',7,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/The effects of Sceletium tortuosum in an in vi.pdf,The effects of Sceletium tortuosum in an in vi.pdf,449085,2025-10-03T12:15:00.742217,The effects of Sceletium tortuosum in an in vivo model of psychological stress,C. Smith,"Journal of Ethnopharmacology, 133 (2010) 31-36. 10.1016/j.jep.2010.08.058",Elsevier,Acrobat Distiller 8.1.0 (Windows),D:20101214142957Z,6,
"/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Addiction and the Brain_ Development, Not Dise.pdf","Addiction and the Brain_ Development, Not Dise.pdf",377383,2025-10-03T12:15:00.204216,"Addiction and the Brain: Development, Not Disease",Marc Lewis,"Neuroethics, doi:10.1007/s12152-016-9293-4",Arbortext Advanced Print Publisher 9.1.440/W Unicode,Acrobat Distiller 9.0.0 (Windows),D:20170519011113+08'00',12,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/The Phosphodiesterase-4 (PDE4) Inhibitor Rolip.pdf,The Phosphodiesterase-4 (PDE4) Inhibitor Rolip.pdf,2744560,2025-10-03T12:15:00.775217,,,,"AH Formatter V6.0 R1c (6,0,2011,1003) for Linux64",Antenna House PDF Output Library 2.6.0 (Linux64),D:20150220115655-05'00',34,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/JPBMS_Pei Yu_06_20_151_160.pdf,JPBMS_Pei Yu_06_20_151_160.pdf,1307351,2025-10-03T12:15:01.023218,Journal of medical research and practice,PROF,,Microsoft® Word 2016,Microsoft® Word 2016,D:20200905143210+03'00',10,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/3131abeb-fb7f-4c6c-b347-0e8eea5f3701.pdf,3131abeb-fb7f-4c6c-b347-0e8eea5f3701.pdf,122970,2025-10-03T12:14:59.205215,PDE4 inhibitors: current status,,British J Pharmacology 2008.155:308-315,3B2 Total Publishing System 8.07f/W,Acrobat Distiller 4.05 for Windows; modified using iText 4.2.0 by 1T3XT,D:20080902222129Z,8,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Reddy-2023-Skeletons in the closet_ – Using a.pdf,Reddy-2023-Skeletons in the closet_ – Using a.pdf,2309251,2025-10-03T12:14:59.642215,"Skeletons in the closet? – Using a bibliometric lens to visualise phytochemical and pharmacological activities linked to Sceletium, a mood enhancer",Dr. GI Stafford,,Microsoft® Word for Microsoft 365,Microsoft® Word for Microsoft 365,D:20230811111512+02'00',78,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Emerging Roles of Complement in Psychiatric Di.pdf,Emerging Roles of Complement in Psychiatric Di.pdf,1662820,2025-10-03T12:14:59.620215,Emerging Roles of Complement in Psychiatric Disorders,Mélanie Druart,The complement system consists of more than 30 proteins that have long been known to participate to the immune defence against pathogens and to the removal of damaged cells.,Adobe InDesign CC 2015 (Windows),Adobe PDF Library 15.0,D:20190820091443+08'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Journal of HIGH.pdf,Journal of HIGH.pdf,1918926,2025-10-03T12:15:01.008218,,,,ScanSnap Manager,Mac OS X 10.4.11 Quartz PDFContext,D:20100118161818-08'00',17,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Electropharmacogram of Sceletium tortuosum ext.pdf,Electropharmacogram of Sceletium tortuosum ext.pdf,1888534,2025-10-03T12:14:59.591215,Electropharmacogram of Sceletium tortuosum extract based on spectral local field power in conscious freely moving rats,Wilfried Dimpfel,"Journal of Ethnopharmacology, 177 + (2015) 140-147. doi:10.1016/j.jep.2015.11.036",Elsevier,,D:20151216165610+05'30',8,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/boj12117.pdf,boj12117.pdf,1339078,2025-10-03T12:14:59.478215,Correlates of hyperdiversity in southern African ice plants (Aizoaceae),,,XPP,PDFlib PLOP 2.0.0p6 (SunOS)/Acrobat Distiller 7.0.5 (Windows); modified using iTextSharp 4.1.6 by 1T3XT,D:20131205132901Z,20,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Skeletons in the closet_ – Using a bibliometri.pdf,Skeletons in the closet_ – Using a bibliometri.pdf,2309251,2025-10-03T12:15:00.688217,"Skeletons in the closet? – Using a bibliometric lens to visualise phytochemical and pharmacological activities linked to Sceletium, a mood enhancer",Dr. GI Stafford,,Microsoft® Word for Microsoft 365,Microsoft® Word for Microsoft 365,D:20230811111512+02'00',78,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/In Vitro Permeation of Mesembrine Alkaloids fr.pdf,In Vitro Permeation of Mesembrine Alkaloids fr.pdf,267854,2025-10-03T12:15:00.980218,,,,PDFsharp 1.3.1684-g (www.pdfsharp.com),PDFsharp 1.3.1684-g (www.pdfsharp.com),D:20120221164143-05'00',10,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Learning to forget_ manipulating extinction an.pdf,Learning to forget_ manipulating extinction an.pdf,340401,2025-10-03T12:14:59.262215,,,,"AH Formatter V5.0 MR2a (5,0,2009,0623) for Linux",Antenna House PDF Output Library 2.6.0 (Linux),D:20130410093405-05'00',21,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Berry-2021-Effects of Zembrin® (Sceletium tort.pdf,Berry-2021-Effects of Zembrin® (Sceletium tort.pdf,1152870,2025-10-03T12:14:59.455215,"Effects of Zembrin® (Sceletium tortuosum) Supplementation on Mood, Soreness, and Performance Following Unaccustomed Resistance Exercise: A Pilot Study","Angela R. Berry, Haley N. Langley, Rebecca R. Rogers, Courteney L. Benjamin, Tyler D. Williams and Christopher G. Ballmann","The purpose of this study was to investigate acute Zembrin® (Sceletium tortuosum) supplementation on muscle soreness, markers of muscle damage, mood, and exercise performance following unaccustomed resistance exercise. Untrained females (n = 16) were divided into two groups with a different three-day treatment regimen: (1) placebo (PL) and (2) Zembrin® (ZEM). During the initial visit, baseline perceived soreness, range of motion (ROM), mood state (profile of mood states (POMS) questionnaire), and plasma lactate dehydrogenase concentrations (LDH) were measured followed by the performance of an eccentric bicep curl protocol with their non-dominant arm. The total repetitions and rate of perceived exertion (RPE) were recorded throughout the exercise. The participants then supplemented with the corresponding treatment immediately following, the subsequent day, and 30 min prior to completing a 48 h follow-up visit. For the 48 h visit, all procedures were repeated and comparisons were drawn for perceived soreness, ROM, LDH, mood scores, total repetitions, and RPE. The findings indicate that short-term ZEM supplementation resulted in lower perceived soreness (p = 0.020) and a greater preservation of ROM (p = 0.028) at 48 h versus the PL group. Mood worsened from the baseline to 48 h regardless of the treatment (p = 0.043) but the decrements were exacerbated in the PL group compared with the ZEM group (p < 0.001). LDH levels (p = 0.019) and RPE (p = 0.008) were higher and total repetitions were lower (p < 0.001) at 48 h irrespective of the treatment. Although short-term dietary enrichment with ZEM did not alter the exercise performance or biomarkers of muscle damage, the current results suggest ZEM supplementation may be effective in reducing the markers of soreness and preserve mood following unaccustomed eccentric exercise.",LaTeX with hyperref,pdfTeX-1.40.21,D:20210916173454+08'00',10,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Treatment of anxiety and depression_ medicinal.pdf,Treatment of anxiety and depression_ medicinal.pdf,622309,2025-10-03T12:15:00.151216,Treatment of anxiety and depression: medicinal plants in retrospect,,Fundamemntal Clinical Pharma 2016.30:198-215,Arbortext Advanced Print Publisher 9.1.531/W Unicode,Acrobat Distiller 10.0.0 (Windows); modified using iText 4.2.0 by 1T3XT,D:20160420185949+05'30',18,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Medicinal Plants for Treatment of Prevalent Di.pdf,Medicinal Plants for Treatment of Prevalent Di.pdf,359171,2025-10-03T12:14:59.381215,,,,pdftk 2.02 - www.pdftk.com,GPL Ghostscript 9.26,D:20230912200505Z00'00',20,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Antidepressant effects of inhibitors of cAMP p.pdf,Antidepressant effects of inhibitors of cAMP p.pdf,330420,2025-10-03T12:15:00.551217,doi:10.1016/j.tips.2004.01.003,,,Elsevier,Acrobat Distiller 4.0 for Windows,D:20040223091109,6,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Valente-2014-Correlates of hyperdiversity in s.pdf,Valente-2014-Correlates of hyperdiversity in s.pdf,1302541,2025-10-03T12:15:00.166216,Correlates of hyperdiversity in southern African ice plants (Aizoaceae),,,XPP,PDFlib PLOP 2.0.0p6 (SunOS)/Acrobat Distiller 7.0.5 (Windows),D:20131205132901Z,20,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Mesembryanthemum tortuosum L. alkaloids modify.pdf,Mesembryanthemum tortuosum L. alkaloids modify.pdf,6625049,2025-10-03T12:14:59.432215,Mesembryanthemum tortuosum L. alkaloids modify anxiety-like behaviour in a zebrafish model,Veronica B. Maphanga,"Journal of Ethnopharmacology, 290 (2022) 115068. doi:10.1016/j.jep.2022.115068",Elsevier,Acrobat Distiller 8.1.0 (Windows),D:20220310081429Z,13,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/The chemotypic variation of Sceletium tortuosu.pdf,The chemotypic variation of Sceletium tortuosu.pdf,476233,2025-10-03T12:15:00.732217,The chemotypic variation of Sceletium tortuosum alkaloids and commercial product formulations,Emmanuel Amukohe Shikanga; Alvaro M. Viljoen; Sandra Combrinck; Andrew Marston; Nigel Gericke,"Biochemical Systematics and Ecology, 44 (2012) 364-373. doi:10.1016/j.bse.2012.06.025",Elsevier,Acrobat Distiller 8.0.0 (Windows),D:20120727003635+05'30',10,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Ergogenic Effects of 8 Days of Sceletium Tortu.pdf,Ergogenic Effects of 8 Days of Sceletium Tortu.pdf,301790,2025-10-03T12:15:00.575217,JSCR-08-14509 2476..2481,,,Arbortext Advanced Print Publisher 9.1.510/W Unicode,PD4ML 4.0.16,16th August 2020,6,
"/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Alvaro Viljoen, Maxleene Sandasi, Gerda Fouche.pdf","Alvaro Viljoen, Maxleene Sandasi, Gerda Fouche.pdf",49476245,2025-10-03T12:15:00.497217,The South African Herbal Pharmacopoeia: Monographs of Medicinal and Aromatic Plants,Alvaro Viljoen,"The South African Herbal Pharmacopoeia: Monographs of Medicinal and Aromatic Plants, First Edition (2023) 622pp. 978-0-323-99794-2",Elsevier,Acrobat Distiller 10.0.1 (Windows),D:20110415152940+05'30',621,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/low2007.pdf,low2007.pdf,318725,2025-10-03T12:14:59.276215,06_Low.indd,,,Adobe InDesign 2.0.1,Adobe PDF Library 5.0; modified using iText 2.1.7 by 1T3XT,D:20070517130547Z,30,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Kaylan-2023-Skeletons in the closet_ – Using a.pdf,Kaylan-2023-Skeletons in the closet_ – Using a.pdf,2309251,2025-10-03T12:15:00.028216,"Skeletons in the closet? – Using a bibliometric lens to visualise phytochemical and pharmacological activities linked to Sceletium, a mood enhancer",Dr. GI Stafford,,Microsoft® Word for Microsoft 365,Microsoft® Word for Microsoft 365,D:20230811111512+02'00',78,
"/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/GC-MS, LC-MS(n), LC-high resolution-MS(n), and.pdf","GC-MS, LC-MS(n), LC-high resolution-MS(n), and.pdf",998695,2025-10-03T12:15:00.647217,,,,3B2 Total Publishing System 8.07e/W Unicode ,Acrobat Distiller 9.5.0 (Windows),D:20140917112019+08'00',18,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/Plant-based Medicines (Phytoceuticals) in the.pdf,Plant-based Medicines (Phytoceuticals) in the.pdf,4003971,2025-10-03T12:14:59.896216,CPA979917 1..14,,,Arbortext Advanced Print Publisher 9.0.114/W Unicode,Acrobat Distiller 10.0.0 (Windows),D:20210218082747+05'30',14,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/7cc3ca81-2861-4f5b-a90d-50b78bedba44.pdf,7cc3ca81-2861-4f5b-a90d-50b78bedba44.pdf,790021,2025-10-03T12:14:59.243215,Neurobiology of addiction: a neurocircuitry analysis,"George F Koob, Nora D Volkow",,AH XSL Formatter V6.3 R1 for Linux64 : 6.3.1.23495 (2016/02/03 14:39JST),Antenna House PDF Output Library 6.3.752 (Linux64),D:20180912135804-05'00',28,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/James Faber-2022-The Importance ofSceletium to.pdf,James Faber-2022-The Importance ofSceletium to.pdf,1130259,2025-10-03T12:15:00.993218,,,,pdftk 2.02 - www.pdftk.com,GPL Ghostscript 9.26,D:20230809110454Z00'00',13,
/home/miko/Documents/Sceletium_Thesis_PDFs/THESE_Main_Library/HPLC analysis of mesembrine-type alkaloids in.pdf,HPLC analysis of mesembrine-type alkaloids in.pdf,360823,2025-10-03T12:15:00.659217,Microsoft Word - format.doc,Organized_Chaos,,PScript5.dll Version 5.2.2,Acrobat Distiller 9.4.0 (Windows),D:20101119165811-08'00',13,
